"","train_iter","test_iter","predict_iter","mean","sd"
"231",77,77,3,14.106090025306,7.63354408398719
"232",78,78,1,15.1401364572658,7.62242382833364
"233",78,78,2,13.4024012182616,7.62242382833364
"234",78,78,3,13.290780268603,7.62242382833364
"235",79,79,1,14.343972524187,7.61960630618007
"236",79,79,2,15.2412539726383,7.61960630618007
"237",79,79,3,13.3784471345859,7.61960630618007
"238",80,80,1,12.9000267693487,7.61966109310858
"239",80,80,2,15.4058900950983,7.61966109310858
"240",80,80,3,14.3185831020889,7.61966109310858
"241",81,81,1,15.0168700884107,7.61557583663795
"242",81,81,2,13.5204085201633,7.61557583663795
"243",81,81,3,14.6408620383789,7.61557583663795
"244",82,82,1,12.8692494215584,7.60276240516945
"245",82,82,2,13.17552781057,7.60276240516945
"246",82,82,3,13.9105959441979,7.60276240516945
"247",83,83,1,15.9421556605864,7.5911328770165
"248",83,83,2,13.4333281821552,7.5911328770165
"249",83,83,3,12.3013736496511,7.5911328770165
"250",84,84,1,14.5608906696485,7.58590169315421
"251",84,84,2,13.0065210695118,7.58590169315421
"252",84,84,3,15.2769199444656,7.58590169315421
"253",85,85,1,12.9643881467769,7.5794133611529
"254",85,85,2,13.7276513319842,7.5794133611529
"255",85,85,3,15.0979392651583,7.5794133611529
"256",86,86,1,13.1185365864593,7.57080968236705
"257",86,86,2,12.2633617214047,7.57080968236705
"258",86,86,3,13.3709677213248,7.57080968236705
"259",87,87,1,15.358025328671,7.57163524307145
"260",87,87,2,13.9273098486971,7.57163524307145
"261",87,87,3,15.0759846426546,7.57163524307145
"262",88,88,1,12.2664749891961,7.56583366930667
"263",88,88,2,13.9733104683656,7.56583366930667
"264",88,88,3,15.2936436885743,7.56583366930667
"265",89,89,1,14.160677259228,7.56042916719733
"266",89,89,2,15.7498845016814,7.56042916719733
"267",89,89,3,13.8078083858016,7.56042916719732
"268",90,90,1,14.9760373585832,7.56155507638747
"269",90,90,2,11.772485595016,7.56155507638747
"270",90,90,3,15.7117442502968,7.56155507638747
"271",91,91,1,13.789630904431,7.56082270092616
"272",91,91,2,13.8674211167258,7.56082270092617
"273",91,91,3,15.7680953037942,7.56082270092617
"274",92,92,1,13.9080978178824,7.55618131102595
"275",92,92,2,14.8142537054993,7.55618131102595
"276",92,92,3,12.199346715519,7.55618131102595
"277",93,93,1,9.96723498016862,7.56901681824689
"278",93,93,2,12.2470891068605,7.56901681824689
"279",93,93,3,15.1739288641001,7.56901681824689
"280",94,94,1,16.0538215550511,7.57627335107733
"281",94,94,2,13.3062404361802,7.57627335107734
"282",94,94,3,12.4213511869464,7.57627335107734
"283",95,95,1,14.3757279956533,7.57122820585041
"284",95,95,2,12.8782110872164,7.57122820585041
"285",95,95,3,11.9985152462671,7.57122820585041
"286",96,96,1,14.8603126550642,7.57278309992743
"287",96,96,2,12.3804550644284,7.57278309992743
"288",96,96,3,13.403807941463,7.57278309992743
"289",97,97,1,15.4597507593672,7.5733235718701
"290",97,97,2,14.0604161040477,7.5733235718701
"291",97,97,3,14.2426079579049,7.5733235718701
"292",98,98,1,13.7789570867764,7.57004605077998
"293",98,98,2,15.3983622961041,7.57004605077998
"294",98,98,3,13.6122164567989,7.57004605077998
"295",99,99,1,14.1256962987643,7.55951593640825
"296",99,99,2,15.4183532339536,7.55951593640825
"297",99,99,3,13.9108927724421,7.55951593640825
"298",100,100,1,13.9053463879386,7.50120477175338
"299",100,100,2,12.4244834765848,7.50120477175338
"300",100,100,3,13.8044990929002,7.50120477175338
"301",101,101,1,15.614404041031,7.50178780050318
"302",101,101,2,14.4524803249409,7.50178780050318
"303",101,101,3,9.87881017969438,7.50178780050318
"304",102,102,1,12.7757387651593,7.50279846091757
"305",102,102,2,14.6770921536924,7.50279846091757
"306",102,102,3,12.590627865024,7.50279846091757
"307",103,103,1,15.5784065478422,7.50012715715848
"308",103,103,2,12.9215663888996,7.50012715715848
"309",103,103,3,13.3506871324178,7.50012715715849
"310",104,104,1,15.6555423797729,7.50125648197375
"311",104,104,2,13.4703377014038,7.50125648197375
"312",104,104,3,12.6249665484581,7.50125648197375
"313",105,105,1,15.5341043945724,7.49564207538712
"314",105,105,2,14.4154760371323,7.49564207538712
"315",105,105,3,12.2528834319264,7.49564207538712
"316",106,106,1,15.432580808981,7.49539312008081
"317",106,106,2,13.8629458301232,7.4953931200808
"318",106,106,3,12.660672229296,7.4953931200808
"319",107,107,1,15.2635545086901,7.49635283467516
"320",107,107,2,12.993586533673,7.49635283467516
"321",107,107,3,13.1805250727921,7.49635283467516
"322",108,108,1,15.30975596527,7.49096763521345
"323",108,108,2,12.8622828019376,7.49096763521345
"324",108,108,3,14.8181238014565,7.49096763521345
"325",109,109,1,15.4535511063103,7.49074183084351
"326",109,109,2,11.3954659247732,7.49074183084351
"327",109,109,3,12.4740445978165,7.49074183084351
"328",110,110,1,13.9263928544652,7.4929921594532
"329",110,110,2,15.2892064978905,7.4929921594532
"330",110,110,3,12.236289320296,7.4929921594532
"331",111,111,1,15.6165177247367,7.49066044472663
"332",111,111,2,13.0462799390801,7.49066044472663
"333",111,111,3,13.9285802987822,7.49066044472663
"334",112,112,1,15.3719647990183,7.48920129573769
"335",112,112,2,11.4103059698815,7.48920129573769
"336",112,112,3,14.9412915569582,7.48920129573769
"337",113,113,1,10.2070871937612,7.49760428119284
"338",113,113,2,12.0297964916377,7.49760428119284
"339",113,113,3,12.105293326461,7.49760428119284
"340",114,114,1,15.4574536855945,7.50652017464951
"341",114,114,2,13.4879435292088,7.50652017464951
"342",114,114,3,12.5272068675572,7.50652017464951
"343",115,115,1,15.2735912650119,7.50482182232323
"344",115,115,2,12.4231599006248,7.50482182232323
"345",115,115,3,13.1357677417216,7.50482182232323
"346",116,116,1,13.04524785385,7.50343030257107
"347",116,116,2,15.7832795468647,7.50343030257107
"348",116,116,3,13.3074140540605,7.50343030257107
"349",117,117,1,12.4738985801054,7.50493895789052
"350",117,117,2,12.5005741225512,7.50493895789052
"351",117,117,3,15.5762641665556,7.50493895789052
"352",118,118,1,11.6377938427015,7.50434656027974
"353",118,118,2,14.7447882988585,7.50434656027974
"354",118,118,3,13.5978388722356,7.50434656027974
"355",119,119,1,14.0959686841947,7.49564005464099
"356",119,119,2,15.0695737487963,7.49564005464098
"357",119,119,3,12.8729276113067,7.49564005464098
"358",120,120,1,11.8439080597799,7.49838399211195
"359",120,120,2,14.8172595409462,7.49838399211195
"360",120,120,3,14.6860034845704,7.49838399211195
"361",121,121,1,12.3410444745582,7.49891186676494
"362",121,121,2,15.1761354938691,7.49891186676494
"363",121,121,3,12.1318324598882,7.49891186676494
"364",122,122,1,13.3582321838492,7.49222562414151
"365",122,122,2,14.5835195013243,7.49222562414151
"366",122,122,3,13.9843110105415,7.49222562414151
"367",123,123,1,15.6784264360581,7.49334128699345
"368",123,123,2,13.6784460013734,7.49334128699345
"369",123,123,3,12.6845000499518,7.49334128699344
"370",124,124,1,13.5160493389388,7.49145873462638
"371",124,124,2,15.8590621594683,7.49145873462638
"372",124,124,3,13.5428419383731,7.49145873462638
"373",125,125,1,14.038419338683,7.48782986051476
"374",125,125,2,15.818108418159,7.48782986051476
"375",125,125,3,12.785647267632,7.48782986051476
"376",126,126,1,14.6055351926125,7.48637083243335
"377",126,126,2,12.5166050746867,7.48637083243335
"378",126,126,3,12.7918904390645,7.48637083243335
"379",127,127,1,15.1874057717338,7.48790990887859
"380",127,127,2,14.0052160300109,7.48790990887858
"381",127,127,3,10.1112607531743,7.48790990887858
"382",128,128,1,14.9104339511988,7.49620409701027
"383",128,128,2,13.0669689149623,7.49620409701027
"384",128,128,3,15.8820262692737,7.49620409701027
"385",129,129,1,12.5809242893994,7.4951334035069
"386",129,129,2,13.2952099452107,7.4951334035069
"387",129,129,3,15.4759456974225,7.4951334035069
"388",130,130,1,13.568005587577,7.47957902452298
"389",130,130,2,13.4164208273668,7.47957902452298
"390",130,130,3,15.6969594073143,7.47957902452298
"391",131,131,1,14.0869641597669,7.4799938364633
"392",131,131,2,10.4896181189012,7.47999383646329
"393",131,131,3,15.2382232466403,7.4799938364633
"394",132,132,1,14.0534334164206,7.48408305671313
"395",132,132,2,14.6288567305662,7.48408305671313
"396",132,132,3,12.8808727008031,7.48408305671313
"397",133,133,1,13.8842174363984,7.48305826309261
"398",133,133,2,14.9707627270121,7.4830582630926
"399",133,133,3,12.504304917319,7.4830582630926
"400",134,134,1,15.8251987763386,7.48315082213787
"401",134,134,2,13.5496673799773,7.48315082213787
"402",134,134,3,13.5660087185508,7.48315082213787
"403",135,135,1,11.5611564398846,7.480725688211
"404",135,135,2,15.9027529051418,7.480725688211
"405",135,135,3,12.0446122865007,7.480725688211
"406",136,136,1,15.2102729916913,7.48160481994454
"407",136,136,2,13.0617285140519,7.48160481994454
"408",136,136,3,13.1216372320596,7.48160481994454
"409",137,137,1,14.771790068486,7.47867779796884
"410",137,137,2,12.0758517373306,7.47867779796884
"411",137,137,3,13.8549527412915,7.47867779796884
"412",138,138,1,15.3279728744255,7.48026704304217
"413",138,138,2,14.0732336557252,7.48026704304217
"414",138,138,3,9.37068927955259,7.48026704304217
"415",139,139,1,15.3365845676182,7.49413265274574
"416",139,139,2,12.0271103910479,7.49413265274574
"417",139,139,3,12.1527174967593,7.49413265274574
"418",140,140,1,13.557314820973,7.49584992795921
"419",140,140,2,12.3111693617798,7.49584992795921
"420",140,140,3,14.1123665102207,7.49584992795921
"421",141,141,1,14.8999443377987,7.4378308950077
"422",141,141,2,13.64799671431,7.4378308950077
"423",141,141,3,15.7026153524204,7.4378308950077
"424",142,142,1,13.6399688455508,7.4375200817728
"425",142,142,2,13.6837795575846,7.4375200817728
"426",142,142,3,15.0665551561515,7.4375200817728
"427",143,143,1,12.6265854641136,7.43657272402142
"428",143,143,2,13.9396998600561,7.43657272402142
"429",143,143,3,14.9518922069284,7.43657272402142
"430",144,144,1,12.7257783952447,7.43336477750214
"431",144,144,2,14.9336993676038,7.43336477750214
"432",144,144,3,13.6384585991654,7.43336477750214
"433",145,145,1,14.017955220792,7.4310667528844
"434",145,145,2,15.2586879517134,7.4310667528844
"435",145,145,3,12.3044322642111,7.4310667528844
"436",146,146,1,10.6715641051233,7.43971994881885
"437",146,146,2,12.7738036329606,7.43971994881885
"438",146,146,3,15.833215691931,7.43971994881885
"439",147,147,1,12.5483833179524,7.44025135031432
"440",147,147,2,12.3158460603691,7.44025135031432
"441",147,147,3,15.6186862945324,7.44025135031432
"442",148,148,1,11.4161176564212,7.44589953517343
"443",148,148,2,15.3420634769627,7.44589953517343
"444",148,148,3,14.046067550016,7.44589953517343
"445",149,149,1,13.8164769542735,7.44404021375979
"446",149,149,2,15.3340231488219,7.44404021375979
"447",149,149,3,12.2662953576919,7.44404021375979
"448",150,150,1,12.7544660481371,7.44688082189575
"449",150,150,2,15.2609244302828,7.44688082189575
"450",150,150,3,12.5698082258339,7.44688082189575
"451",151,151,1,14.1733442985856,7.44496529868661
"452",151,151,2,14.4430796311012,7.44496529868661
"453",151,151,3,12.4704697246238,7.44496529868661
"454",152,152,1,15.8669133875671,7.43002094072594
"455",152,152,2,12.4756848057624,7.43002094072594
"456",152,152,3,15.4347519530352,7.43002094072595
"457",153,153,1,12.8745214328421,7.42883304380839
"458",153,153,2,12.7639936619693,7.42883304380839
"459",153,153,3,4.64020250282373,7.42883304380839
"460",154,154,1,15.6208012536299,7.48834787344852
"461",154,154,2,15.8753103670342,7.48834787344852
"462",154,154,3,12.2902895223059,7.48834787344852
"463",155,155,1,11.4398015799154,7.49649561557775
"464",155,155,2,15.5385687765031,7.49649561557775
"465",155,155,3,13.5027933030319,7.49649561557775
"466",156,156,1,15.0059880398729,7.49359011255962
"467",156,156,2,12.1892631763962,7.49359011255962
"468",156,156,3,14.1767398899111,7.49359011255962
"469",157,157,1,14.8609874784899,7.49205493963656
"470",157,157,2,10.8327887241393,7.49205493963656
"471",157,157,3,12.4440682258795,7.49205493963657
"472",158,158,1,13.2063277465917,7.49956898815753
"473",158,158,2,14.9852134448496,7.49956898815753
"474",158,158,3,12.3438377110727,7.49956898815753
"475",159,159,1,15.0309627616382,7.50105981571718
"476",159,159,2,12.2744769090945,7.50105981571718
"477",159,159,3,15.8581779686088,7.50105981571718
"478",160,160,1,13.7450747551659,7.50142237185427
"479",160,160,2,12.8582894297454,7.50142237185427
"480",160,160,3,12.1769787528979,7.50142237185427
"481",161,161,1,15.7891124618915,7.50282655131335
"482",161,161,2,13.4432370791592,7.50282655131335
"483",161,161,3,12.8655416454369,7.50282655131335
"484",162,162,1,15.2281024575327,7.49980717879368
"485",162,162,2,13.6212242894962,7.49980717879368
"486",162,162,3,14.1875607770504,7.49980717879368
"487",163,163,1,15.622886595853,7.49056605423212
"488",163,163,2,15.8926819364279,7.49056605423212
"489",163,163,3,13.9564234568478,7.49056605423212
"490",164,164,1,13.9654144011366,7.49200398785446
"491",164,164,2,15.8481691928803,7.49200398785446
"492",164,164,3,13.2333820502577,7.49200398785446
"493",165,165,1,8.64883989429425,7.51436351393237
"494",165,165,2,14.9753129756447,7.51436351393237
"495",165,165,3,13.8553926344354,7.51436351393237
"496",166,166,1,14.168273740906,7.51195899897725
"497",166,166,2,14.8996906354242,7.51195899897725
"498",166,166,3,12.4983844339362,7.51195899897725
"499",167,167,1,14.3952691938439,7.51290329324944
"500",167,167,2,13.4758214032706,7.51290329324944
"501",167,167,3,12.5294891743764,7.51290329324944
"502",168,168,1,15.6775154561399,7.51536895794321
"503",168,168,2,15.9227770986825,7.51536895794321
"504",168,168,3,12.0497992928172,7.51536895794321
"505",169,169,1,10.5771965475907,7.52582365811854
"506",169,169,2,15.6736129419462,7.52582365811854
"507",169,169,3,12.4629774566133,7.52582365811854
"508",170,170,1,15.0277705670422,7.52521769151105
"509",170,170,2,12.2942538955601,7.52521769151105
"510",170,170,3,15.1272200427992,7.52521769151105
"511",171,171,1,11.7290829506873,7.52532768612478
"512",171,171,2,15.7507714583657,7.52532768612478
"513",171,171,3,13.7520650974068,7.52532768612478
"514",172,172,1,13.1116161570337,7.52272379906831
"515",172,172,2,15.7080705622615,7.52272379906831
"516",172,172,3,12.5247555449657,7.52272379906831
"517",173,173,1,11.8970377916808,7.52697368569883
"518",173,173,2,15.2391163638105,7.52697368569883
"519",173,173,3,12.4733510990424,7.52697368569883
"520",174,174,1,15.4102894448568,7.45082803218461
"521",174,174,2,12.9495319817608,7.45082803218461
"522",174,174,3,15.6468484495964,7.45082803218461
"523",175,175,1,14.6568769955255,7.45106389778453
"524",175,175,2,13.6099446187884,7.45106389778453
"525",175,175,3,13.9145067647483,7.45106389778453
"526",176,176,1,14.1017459161571,7.44839469032591
"527",176,176,2,13.4997190363841,7.4483946903259
"528",176,176,3,12.3555955544625,7.4483946903259
"529",177,177,1,15.6567473104067,7.44295535047123
"530",177,177,2,11.9911843537337,7.44295535047123
"531",177,177,3,15.6731602788694,7.44295535047123
"532",178,178,1,12.5891605266614,7.44500862825
"533",178,178,2,12.721168363501,7.44500862825
"534",178,178,3,14.6077803650004,7.44500862825
"535",179,179,1,12.283339923689,7.44287753840408
"536",179,179,2,15.4010209594409,7.44287753840407
"537",179,179,3,12.3656006370334,7.44287753840407
"538",180,180,1,4.23893572765478,7.51441759838086
"539",180,180,2,12.2512751499128,7.51441759838086
"540",180,180,3,13.8038016233314,7.51441759838086
"541",181,181,1,14.0935594010533,7.51511892602291
"542",181,181,2,11.5107052073847,7.51511892602291
"543",181,181,3,16.3838658238064,7.51511892602291
"544",182,182,1,16.6410830684969,7.52822302485722
"545",182,182,2,16.6410830684969,7.52822302485722
"546",182,182,3,10.6372528261093,7.52822302485722
"547",183,183,1,15.9826320030242,7.54378775085752
"548",183,183,2,15.5714240106822,7.54378775085752
"549",183,183,3,16.2541473281113,7.54378775085752
"550",184,184,1,13.3943882280543,7.55246662786365
"551",184,184,2,15.613189744255,7.55246662786365
"552",184,184,3,13.7937984366983,7.55246662786364
"553",185,185,1,15.4336176399816,7.55410722060185
"554",185,185,2,14.7291221306043,7.55410722060185
"555",185,185,3,12.6959273700854,7.55410722060185
"556",186,186,1,14.6378428882908,7.55352602289447
"557",186,186,2,13.2163712020755,7.55352602289447
"558",186,186,3,15.5453580540803,7.55352602289447
"559",187,187,1,13.1817037591774,7.55472002658013
"560",187,187,2,15.658962937958,7.55472002658014
