"","name","window_size","extrap_step","response","target","train_policy","res_dist","outlier_type","outlier_prediction","outlier_prediction_update_param","granularity","train_size","update_freq","react_speed","schedule_setting","outlier_cval","quantile","score1.n","score1.w","score1_adj.n","score1_adj.w","score2.n","score2.w","score2_adj.n","score2_adj.w"
"1.72","AR1",30,1,"max",0.99,"fixed","normal","None","None",TRUE,3.125,2000,3,"1,2","1_cores",NA,0.95,0.95929993933947,91372,0.961609455382686,88690,0.552513627747627,95091,0.541258744737786,95091
"13","AR1",30,1,"max",0.99,"fixed","normal","None","None",TRUE,3.125,2000,3,"1,2","2_cores",NA,0.9999,0.987674018737792,45207,0.98808088033433,44636,0.165103118634327,95091,0.163545542501196,95091
"1.13","AR1",30,1,"max",0.99,"fixed","normal","None","None",TRUE,3.125,2000,3,"1,2","2_cores",NA,0.9995,0.984253188069816,55232,0.984716721294913,54309,0.212312647387957,95091,0.209714426413408,95091
"1.23","AR1",30,1,"max",0.99,"fixed","normal","None","None",TRUE,3.125,2000,3,"1,2","2_cores",NA,0.999,0.982485802175209,60803,0.98300500928016,59640,0.23907771283741,95091,0.23580433556082,95091
"1.33","AR1",30,1,"max",0.99,"fixed","normal","None","None",TRUE,3.125,2000,3,"1,2","2_cores",NA,0.995,0.976559981664443,74310,0.977659165839337,72445,0.324197226397536,95091,0.318336550532533,95091
"1.43","AR1",30,1,"max",0.99,"fixed","normal","None","None",TRUE,3.125,2000,3,"1,2","2_cores",NA,0.99,0.972479229297168,79465,0.973795565299194,77155,0.372325964294145,95091,0.364714388914511,95091
"1.53","AR1",30,1,"max",0.99,"fixed","normal","None","None",TRUE,3.125,2000,3,"1,2","2_cores",NA,0.98,0.967270943941837,84184,0.969159610011788,81365,0.428467245040194,95091,0.418502731898768,95091
"1.63","AR1",30,1,"max",0.99,"fixed","normal","None","None",TRUE,3.125,2000,3,"1,2","2_cores",NA,0.97,0.963541911047018,86652,0.965766930600633,83510,0.465809274165636,95091,0.454168338668728,95091
"1.73","AR1",30,1,"max",0.99,"fixed","normal","None","None",TRUE,3.125,2000,3,"1,2","2_cores",NA,0.95,0.958277617343984,89457,0.961158190074287,85921,0.518664687581127,95091,0.504341986377853,95091
"14","AR1",30,1,"max",0.99,"fixed","normal","None","None",TRUE,3.125,2000,3,"1,2","max_size",NA,0.9999,0.981279029673651,49303,0.98240426156621,47682,0.172425025773836,95091,0.16720867269003,95091
"1.14","AR1",30,1,"max",0.99,"fixed","normal","None","None",TRUE,3.125,2000,3,"1,2","max_size",NA,0.9995,0.976413521802907,59992,0.977627000695894,57480,0.220191624655938,95091,0.211678647404356,95091
"1.24","AR1",30,1,"max",0.99,"fixed","normal","None","None",TRUE,3.125,2000,3,"1,2","max_size",NA,0.999,0.972958950099191,65530,0.974656150812734,62382,0.246391646519941,95091,0.235457309284256,95091
"1.34","AR1",30,1,"max",0.99,"fixed","normal","None","None",TRUE,3.125,2000,3,"1,2","max_size",NA,0.995,0.962934878998573,77809,0.965681549012587,72614,0.327768802473879,95091,0.308123423346432,95091
"1.44","AR1",30,1,"max",0.99,"fixed","normal","None","None",TRUE,3.125,2000,3,"1,2","max_size",NA,0.99,0.955548538324204,82337,0.958916949398672,75749,0.371743958467625,95091,0.345735936294818,95091
"1.54","AR1",30,1,"max",0.99,"fixed","normal","None","None",TRUE,3.125,2000,3,"1,2","max_size",NA,0.98,0.945942822806166,86538,0.950779390309452,78138,0.421888190030854,95091,0.386904605125694,95091
"1.64","AR1",30,1,"max",0.99,"fixed","normal","None","None",TRUE,3.125,2000,3,"1,2","max_size",NA,0.97,0.939251021487827,88841,0.944587596311734,79170,0.454556215841231,95091,0.412322737326102,95091
"1.74","AR1",30,1,"max",0.99,"fixed","normal","None","None",TRUE,3.125,2000,3,"1,2","max_size",NA,0.95,0.928884122050519,91372,0.935158031932225,79794,0.500016546004876,95091,0.446089115427906,95091
